

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  3657                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  3658     07BB  0199               	clrf	25	;volatile
  3659                           
  3660                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  3661     07BC  019A               	clrf	26	;volatile
  3662     07BD                     l785:
  3663                           
  3664                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xEF;
  3665     07BD  30EF               	movlw	239
  3666     07BE  0091               	movwf	17	;volatile
  3667     07BF                     l787:
  3668                           
  3669                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFF;
  3670     07BF  30FF               	movlw	255
  3671     07C0  0092               	movwf	18	;volatile
  3672     07C1                     l789:
  3673                           
  3674                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xFF;
  3675     07C1  30FF               	movlw	255
  3676     07C2  0093               	movwf	19	;volatile
  3677     07C3                     l791:
  3678                           
  3679                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  3680     07C3  30FF               	movlw	255
  3681     07C4  0094               	movwf	20	;volatile
  3682     07C5                     l793:
  3683                           
  3684                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0x7;
  3685     07C5  3007               	movlw	7
  3686     07C6  0095               	movwf	21	;volatile
  3687     07C7                     l795:
  3688                           
  3689                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xEF;
  3690     07C7  30EF               	movlw	239
  3691     07C8  003E               	movlb	30	; select bank30
  3692     07C9  00B8               	movwf	56	;volatile
  3693     07CA                     l797:
  3694                           
  3695                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xEF;
  3696     07CA  30EF               	movlw	239
  3697     07CB  00C3               	movwf	67	;volatile
  3698     07CC                     l799:
  3699                           
  3700                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFF;
  3701     07CC  30FF               	movlw	255
  3702     07CD  00CE               	movwf	78	;volatile
  3703     07CE                     l801:
  3704                           
  3705                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  3706     07CE  30FF               	movlw	255
  3707     07CF  00D9               	movwf	89	;volatile
  3708     07D0                     l803:
  3709                           
  3710                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  3711     07D0  3007               	movlw	7
  3712     07D1  00E4               	movwf	100	;volatile
  3713                           
  3714                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  3715     07D2  01B9               	clrf	57	;volatile
  3716                           
  3717                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  3718     07D3  01C4               	clrf	68	;volatile
  3719                           
  3720                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  3721     07D4  01CF               	clrf	79	;volatile
  3722                           
  3723                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  3724     07D5  01DA               	clrf	90	;volatile
  3725                           
  3726                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  3727     07D6  01E5               	clrf	101	;volatile
  3728                           
  3729                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  3730     07D7  01BA               	clrf	58	;volatile
  3731                           
  3732                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  3733     07D8  01C5               	clrf	69	;volatile
  3734                           
  3735                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  3736     07D9  01D0               	clrf	80	;volatile
  3737                           
  3738                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  3739     07DA  01DB               	clrf	91	;volatile
  3740                           
  3741                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  3742     07DB  01E6               	clrf	102	;volatile
  3743     07DC                     l805:
  3744                           
  3745                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  3746     07DC  30FF               	movlw	255
  3747     07DD  00BB               	movwf	59	;volatile
  3748     07DE                     l807:
  3749                           
  3750                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  3751     07DE  30FF               	movlw	255
  3752     07DF  00C6               	movwf	70	;volatile
  3753     07E0                     l809:
  3754                           
  3755                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  3756     07E0  30FF               	movlw	255
  3757     07E1  00D1               	movwf	81	;volatile
  3758     07E2                     l811:
  3759                           
  3760                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  3761     07E2  30FF               	movlw	255
  3762     07E3  00DC               	movwf	92	;volatile
  3763     07E4                     l813:
  3764                           
  3765                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  3766     07E4  3007               	movlw	7
  3767     07E5  00E7               	movwf	103	;volatile
  3768     07E6                     l815:
  3769                           
  3770                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  3771     07E6  30FF               	movlw	255
  3772     07E7  00BC               	movwf	60	;volatile
  3773     07E8                     l817:
  3774                           
  3775                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  3776     07E8  30FF               	movlw	255
  3777     07E9  00C7               	movwf	71	;volatile
  3778     07EA                     l819:
  3779                           
  3780                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  3781     07EA  30FF               	movlw	255
  3782     07EB  00D2               	movwf	82	;volatile
  3783     07EC                     l821:
  3784                           
  3785                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  3786     07EC  30FF               	movlw	255
  3787     07ED  00DD               	movwf	93	;volatile
  3788     07EE                     l823:
  3789                           
  3790                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0x7;
  3791     07EE  3007               	movlw	7
  3792     07EF  00E8               	movwf	104	;volatile
  3793                           
  3794                           ;mcc_generated_files/system/src/pins.c: 113:     IOCAP = 0x0;
  3795     07F0  01BD               	clrf	61	;volatile
  3796                           
  3797                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAN = 0x0;
  3798     07F1  01BE               	clrf	62	;volatile
  3799                           
  3800                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAF = 0x0;
  3801     07F2  01BF               	clrf	63	;volatile
  3802                           
  3803                           ;mcc_generated_files/system/src/pins.c: 116:     IOCBP = 0x0;
  3804     07F3  01C8               	clrf	72	;volatile
  3805                           
  3806                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBN = 0x0;
  3807     07F4  01C9               	clrf	73	;volatile
  3808                           
  3809                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBF = 0x0;
  3810     07F5  01CA               	clrf	74	;volatile
  3811                           
  3812                           ;mcc_generated_files/system/src/pins.c: 119:     IOCCP = 0x0;
  3813     07F6  01D3               	clrf	83	;volatile
  3814                           
  3815                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCN = 0x0;
  3816     07F7  01D4               	clrf	84	;volatile
  3817                           
  3818                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCF = 0x0;
  3819     07F8  01D5               	clrf	85	;volatile
  3820                           
  3821                           ;mcc_generated_files/system/src/pins.c: 122:     IOCEP = 0x0;
  3822     07F9  01E9               	clrf	105	;volatile
  3823                           
  3824                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEN = 0x0;
  3825     07FA  01EA               	clrf	106	;volatile
  3826                           
  3827                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEF = 0x0;
  3828     07FB  01EB               	clrf	107	;volatile
  3829     07FC                     l97:
  3830     07FC  0008               	return
  3831     07FD                     __end_of_PIN_MANAGER_Initialize:
  3832                           
  3833                           	psect	text3
  3834     0788                     __ptext3:	
  3835 ;; *************** function _INTERRUPT_Initialize *****************
  3836 ;; Defined at:
  3837 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;		None
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;Total ram usage:        0 bytes
  3856 ;; Hardware stack levels used: 1
  3857 ;; Hardware stack levels required when called: 1
  3858 ;; This function calls:
  3859 ;;		_INT_SetInterruptHandler
  3860 ;; This function is called by:
  3861 ;;		_SYSTEM_Initialize
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865     0788                     _INTERRUPT_Initialize:	
  3866                           ;psect for function _INTERRUPT_Initialize
  3867                           
  3868     0788                     l859:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3871                           
  3872                           
  3873                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  3874     0788  002E               	movlb	14	; select bank14
  3875     0789  100C               	bcf	12,0	;volatile
  3876                           
  3877                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  3878     078A  140B               	bsf	11,0	;volatile
  3879     078B                     l861:
  3880                           
  3881                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  3882     078B  3000               	movlw	0
  3883     078C  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  3884     078D  3000               	movlw	0
  3885     078E  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3886     078F  3187  2770  3187   	fcall	_INT_SetInterruptHandler
  3887     0792                     l128:
  3888     0792  0008               	return
  3889     0793                     __end_of_INTERRUPT_Initialize:
  3890                           
  3891                           	psect	text4
  3892     0770                     __ptext4:	
  3893 ;; *************** function _INT_SetInterruptHandler *****************
  3894 ;; Defined at:
  3895 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3898 ;;		 -> INT_DefaultInterruptHandler(1), 
